filename,person,film_brand,film_type,gf_label,split
kodak_e100_2024_dc-snow_0019.jpg,{'yimeng'},kodak,e100,1,train
kodak_portra800_2023_dc_0013.jpg,none,kodak,portra800,0,train
ilford_delta100_2021_shanghai_0001.png,none,ilford,delta100,0,train
showa_400_2025_spy-museum_0006.png,{'yimeng'},showa,400,1,train
kodak_5219_2024_nyc_0035.tif,{'yimeng'},kodak,5219,1,train
ilford_hp5_2023_savannah_0018.jpg,none,ilford,hp5,0,train
kodak_e100_2025_nyc_0030.png,{'parents'},kodak,e100,0,train
kodak_e100_2025_nyc_0016.png,none,kodak,e100,0,train
kodak_portra160_2024_dc-sakura_0008.jpg,{'yimeng'},kodak,portra160,1,train
cinestill_800t_2023_charleston_0014.jpg,none,cinestill,800t,0,train
kodak_5207_2023_east-coast_0028.tif,none,kodak,5207,0,train
ilford_hp5_2020_nanjing_0012.png,none,ilford,hp5,0,train
ilford_delta400_2023_dc_0004.jpg,none,ilford,delta400,0,train
kodak_5219_2024_nyc_0047.tif,none,kodak,5219,0,train
kodak_400tmax_2021_guangzhou_0032.png,{'longwei'},kodak,400tmax,0,train
kodak_portra800_2023_dc_0023.jpg,none,kodak,portra800,0,train
kodak_5222_2020_hefei_0021.png,none,kodak,5222,0,train
kodak_portra400_2020_shanghai_0006.png,{'yu'},kodak,portra400,0,train
showa_400_2025_spy-museum_0015.png,{'yimeng'},showa,400,1,train
kodak_portra160_2024_tidal-basin-1_0034.jpg,none,kodak,portra160,0,train
fuji_velvia50_2025_dc_0024.png,{'yimeng'},fuji,velvia50,1,train
harman_phoenix200_2024_dc_0008.tif,none,harman,phoenix200,0,train
ilford_delta3200_2020_shanghai_0013.png,none,ilford,delta3200,0,train
ilford_hp5_2024_nyc_0001.tif,none,ilford,hp5,0,train
kodak_e100_2024_flushing_0013.tif,{'yimeng'},kodak,e100,1,train
kodak_portra160_2024_tidal-basin-1_0008.jpg,none,kodak,portra160,0,train
kodak_portra800_2023_dc_0027.jpg,none,kodak,portra800,0,train
cinestill_800t_2023_charleston_0007.jpg,{'yimeng'},cinestill,800t,1,train
ilford_hp5_2021_wuhan_0010.png,none,ilford,hp5,0,train
kodak_400tx_2020_shanghai_0014.png,none,kodak,400tx,0,train
ilford_hp5_2024_nyc_0030.tif,"{'longwei', 'yimeng'}",ilford,hp5,1,train
ilford_delta100_2021_shanghai_0020.png,none,ilford,delta100,0,train
ilford_hp5_2023_havana_0006.jpg,none,ilford,hp5,0,train
kodak_portra800_2021_wuhan_0027.png,{'longwei'},kodak,portra800,0,train
ilford_hp5_2021_nanshan_0028.png,none,ilford,hp5,0,train
kodak_5219_2024_nyc_0075.tif,none,kodak,5219,0,train
ilford_hp5_2021_shenzhen-2_0033.png,none,ilford,hp5,0,train
cinestill_800t_2023_charleston_0030.jpg,none,cinestill,800t,0,train
ilford_hp5_2023_savannah_0011.jpg,{'yimeng'},ilford,hp5,1,train
kodak_5219_2024_nyc_0068.tif,none,kodak,5219,0,train
kodak_e100_2024_nyc_0008.tif,{'yimeng'},kodak,e100,1,train
ilford_hp5_2021_shenzhen-2_0010.png,none,ilford,hp5,0,train
kodak_e100_2025_nyc_0032.png,{'parents'},kodak,e100,0,train
kodak_e100_2024_dc-snow_0026.jpg,{'yimeng'},kodak,e100,1,train
fuji_100_2020_shanghai_0008.png,none,fuji,100,0,train
kodak_e100_2025_chicago_0003.png,{'parents'},kodak,e100,0,train
kodak_5219_2020_shanghai_0002.png,{'longwei'},kodak,5219,0,train
kodak_400tmax_2023_dc_0007.jpg,none,kodak,400tmax,0,train
ilford_hp5_2023_dc_0011.jpg,none,ilford,hp5,0,train
ilford_hp5_2023_savannah_0012.jpg,{'yimeng'},ilford,hp5,1,train
kodak_5207_2023_east-coast_0006.tif,none,kodak,5207,0,train
kodak_5222_2020_hefei_0024.png,none,kodak,5222,0,train
kodak_portra160_2024_dc-sakura_0016.jpg,{'yimeng'},kodak,portra160,1,train
kodak_e100_2024_dc-snow_0033.jpg,none,kodak,e100,0,train
ilford_hp5_2023_savannah_0004.jpg,none,ilford,hp5,0,train
kodak_5222_2020_hefei_0009.png,none,kodak,5222,0,train
ilford_hp5_2021_nanshan_0003.png,none,ilford,hp5,0,train
cinestill_800t_2023_dc_0020.jpg,none,cinestill,800t,0,train
ilford_hp5_2025_dc_0029.png,{'yimeng'},ilford,hp5,1,train
kodak_5219_2024_nyc_0020.tif,none,kodak,5219,0,train
kodak_e100_2025_nyc_0029.png,{'parents'},kodak,e100,0,train
harman_phoenix200_2024_dc_0010.tif,none,harman,phoenix200,0,train
ilford_hp5_2021_shenzhen-2_0001.png,none,ilford,hp5,0,train
kodak_portra800_2021_wuhan_0019.png,none,kodak,portra800,0,train
kodak_e100_2023_charleston_0020.tif,none,kodak,e100,0,train
kodak_5219_2024_nyc_0069.tif,none,kodak,5219,0,train
ilford_hp5_2021_wuhan_0024.png,none,ilford,hp5,0,train
kodak_5207_2020_shanghai_0008.png,none,kodak,5207,0,train
ilford_delta400_2021_hefei_0027.png,none,ilford,delta400,0,train
ilford_delta_100_2023_dc_0033.jpg,none,ilford,delta,0,train
kodak_e100_2024_nyc_0029.tif,none,kodak,e100,0,train
ilford_hp5_2020_nanjing_0011.png,none,ilford,hp5,0,train
cinestill_800t_2023_charleston_0012.jpg,none,cinestill,800t,0,train
